

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:08:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
                                 l1477 0188                                   l1469 016C  
                                 l1485 0198                                   l1397 02B3  
                                 l1493 00D9                                   l1487 019D  
                                 l1479 018C                                   l1399 02B5  
                                 l1495 00DF                                   l1489 01A2  
                                 l1497 00E6                                   l1499 00F3  
                                 STR_1 038C                                   STR_2 035E  
                                 STR_3 0255                                   STR_4 0255  
                                 _T0IE 005D                                   u1000 02E4  
                                 _T0IF 005A                                   u1001 02E3  
                                 u1020 01AE                                   u1021 01AD  
                                 u1110 0179                                   u1111 0178  
                                 u1015 02AC                                   u1040 01D2  
                                 u1105 016D                                   u1041 01D1  
                                 u1130 0188                                   u1131 0187  
                                 u1035 01B6                                   u1060 0306  
                                 u1125 017A                                   u1061 0305  
                                 u1150 0198                                   u1070 014D  
                                 u1151 0197                                   u1135 0184  
                                 u1071 014C                                   u1055 01DA  
                                 u1207 02B6                                   u1160 019D  
                                 u1080 0158                                   u1161 019C  
                                 u1145 018E                                   u1081 0157  
                                 u1217 02C2                                   u1090 0169  
                                 u1170 012C                                   u1227 01F7  
                                 u1091 0168                                   u1171 012B  
                                 u1180 0356                                   u1237 0202  
                                 _LATA 010C                                   u1190 03A9  
                                 _LATB 010D                                   u1247 020D  
                                 u1191 03A8                                   _LATC 010E  
                                 _LATD 010F                                   u1257 032F  
                                 _TMR0 0015                                   _D_nA 10A5  
             ??_lcd_display_write_char 0074                                   _R_nW 10A2  
                         __CFG_WRT$OFF 0000                          __CFG_FCMEN$ON 0000  
                                 _main 0307               __end_of_interruptHandler 0021  
                                 _init 037F              __end_of_I2C_PACKAGE_EMPTY 0255  
                                 fsr0h 0005                                   fsr1h 0007  
                                 indf0 0000                                   fsr0l 0004  
                                 indf1 0001                                   fsr1l 0006  
                                 btemp 007E                      ??_init_oscillator 0073  
                        __CFG_BOREN$ON 0000          __size_of_init_interrupt_timer 000C  
                                 start 0021                          __CFG_MCLRE$ON 0000  
            __size_of_lcd_display_init 0043              __size_of_lcd_display_port 0020  
               __end_of_update_display 035E                                  ?_main 0070  
                                ?_init 0070                        __end_of___awdiv 01A7  
                        __CFG_WDTE$OFF 0000                        ___awdiv@divisor 0073  
                                _LATA0 0860                                  _LATA1 0861  
                                _LATA2 0862                                  _LATB0 0868  
                                _LATA3 0863                                  _LATB1 0869  
                                i1l172 03D1                                  i1l270 007D  
                                i1l280 00A4                                  i1l272 0082  
                                i1l273 00AA                                  i1l265 0068  
                                i1l169 001F                                  i1l282 009F  
                                i1l274 0090                                  i1l266 0062  
                                i1l291 029B                                  i1l268 0067  
                                i1l285 00A9                                  i1l277 0097  
                                i1l269 0083                                  i1l288 00D8  
                      ___awdiv@counter 00A0                                  u71_20 0287  
                                u72_20 0295                                  u80_20 0070  
                                u80_21 006F                                  u81_20 0082  
                                u81_21 0081                                  _TRISA 008C  
                                _TRISB 008D                                  _TRISC 008E  
                                _TRISD 008F                                  _SSPIE 048B  
                                u90_20 00B7                                  u82_20 0087  
                                u74_20 0048                                  _SSPIF 008B  
                                u90_21 00B6                                  u82_21 0086  
                                u74_21 0047                                  u91_20 00C1  
                                u83_20 008B                                  u75_20 004C  
                                u83_21 008A                                  u75_21 004B  
                                u92_20 00D2                                  u84_20 0095  
                                u76_20 0059                                  u84_21 0094  
                                u76_21 0058                                  u85_20 009C  
                                u77_20 005D                                  u93_20 000B  
                                u85_21 009B                                  u77_21 005C  
                                u93_21 000A                                  u86_20 00A4  
                                u78_20 0067                                  u94_20 0010  
                                u86_21 00A3                                  u78_21 0066  
                                u94_21 000F                                  u87_20 00A9  
                                u79_20 006C                                  u95_20 0017  
                                u87_21 00A8                                  u79_21 006B  
                                u95_21 0016                                  u88_20 00AE  
                                u96_20 001B                                  u88_21 00AD  
                                u96_21 001A                                  u89_20 00B2  
                                u89_21 00B1        __size_of_lcd_display_set_cursor 0049  
            __size_of_on_interrupt_i2c 0099                                  status 0003  
